X;Y;FID;NOMBRE;DIRECCION;TELEFONO;HORARIO;WEB;Foto;Texto;Texto2;GlobalID;CreationDate;Creator;EditDate;Editor
-5.999.038;37.385.866;13;Museo Taurino y Pza. Toros Real Maestranza;Paseo de Cristóbal Colón, 12;954224577;Nov-Abril: 9:30-19:00h / May-Oct: 9:30-20:00h todos los d1as;http://www.realmaestranza.com/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/museo taurino y plaza de toros de real maestranza.jpg;La Plaza de Toros de la Real Maestranza de Caballería de Sevilla es el coso taurino más antiguo de España. Sede de las corridas de toros que se realizan en el marco de la Feria de Abril de Sevilla, uno de los festejos taurinos más reconocidos en el mundo;;{FFFA3354-9EC1-4E61-AB4A-37CA33997991};27/01/2015 18:55;Urbanismo;18/06/2015 12:24;Urbanismo
-5.989.589;37.402.728;14;Tesoro de la Macarena;C/ Becquer, 1;954901800;Lun-Dom 9.30-13.00h;;;;;;;;;
-599.644.210.499.997;373.973.051.410.001;15;Museo Tesoro del Templo Gran Poder;Plaza de San Lorenzo, 13;954915686;Diario (excepto viernes): 8-13:30h;;;;;;;;;
-5.996.317;37.382.402;16;Torre del Oro / Museo Naval;Paseo de Crist/bal ColNn, s/n;954222419;Mar-Vie: 9.30-13.30h/SNb, Dom: 10.30-13.30h;http://www.armada.mde.es/ArmadaPortal/page/Portal/ArmadaEspannola/ciencia_museo/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/Museo Naval Torre del Oro.jpg;Entre sus objetos se pueden observar restos marinos fosilizados, mecanismos de artes náuticas, brújulas, mascarones de proa, cuadros y grabados con temática marina, cartas marinas antiguas, documentos históricos... tanto en paredes como en suelos.;Como resumen destacan en la planta baja: un cañón del siglo XVI, de estilo renacentista;;;;;
-600.465.467.199.996;3.738.554.177;17;Museo de la Cerámica de Triana;C/ San Jorge, 31;955471422;10 a 14 horas y de 17 a 20 horas. Cerrado: 1 y 6 de enero, Jueves y Viernes Santo y 25 de diciembre.;http://www.icas-sevilla.org/visita-el-centro-ceramica-triana/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/museo de la ceramica de triana.jpg;La creación del centro Cerámica Triana es una de las actuaciones más ambiciosas del plan turístico, y su objetivo dentro de la estrategia del Plan Turístico, persigue representar la historia de la tradición alfarera en Triana, así como servir de centro n;Todos los elementos con significado arqueológico, antropológico y arquitectónico han sido mostrados insertos en su contexto original: los hornos han sido restaurados y puestos en valor, y se conservan los recorridos y las relaciones de las distintas prof;{1BB1009D-4B04-4EC1-9DD5-4D27C60A8053};27/01/2015 18:55;Urbanismo;18/06/2015 12:23;Urbanismo
-600.335.380.099.995;37.385.799.644;18;Museo del castillo de San Jorge;Plaza del Altozano, s/n;954332240;Martes-Sábado:10.00h -13.30 h /17.00h.- 19.30h. Domingo:10.00h.-13.30h;http://www.icas-sevilla.org/visita-el-centro-ceramica-triana/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/museo castillo de san jorge.jpg;La importancia defensiva del Castillo fue disminuyendo con los siglos y en 1481 se convertiría en sede de la Inquisición Española, que lo abandonaría en 1626.Tras esto, fue cedido al Conde Duque de Olivares.;En 1639 volvería a ser de la Inquisición hasta su marcha definitiva en 1785. En el siglo XIX el Castillo fue demolido para crear un ensanche desde la Plaza del Altozano hasta la Calle Castilla.;{AD51D841-267C-4115-BDB0-96962AC734E4};27/01/2015 18:55;Urbanismo;22/06/2015 6:38;Urbanismo
-599.190.881.499.993;37.393.179.591;19;Antiquarium;Plaza de la Encarnación, s/n;955471580;Martes a sábado de 10h a 20h. Domingos y festivos de 10h a 14h.;http://antiquarium.icas-sevilla.org/antiquarium/el-espacio/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/Antiquarium.jpg;El Antiquarium es un museo arqueológico ubicado en el subsuelo de Metropol Parasol de la plaza de la Encarnación de la ciudad de Sevilla, en la comunidad autónoma de Andalucía.;Fue inaugurado el 27 de marzo de 2011, y se compone del yacimiento arqueológico más importante que de la etapa romana de Sevilla se conserva, que fue hallado tras una primera excavación en la plaza en los años 1990.;{C45CA27F-5FFE-4419-AFD6-37B74F0EF9D7};27/01/2015 18:55;Urbanismo;18/06/2015 12:01;Urbanismo
-599.106.123.699.994;3.737.057.501;20;Acuario de Sevilla;Avda. Santiago Montoto s/n. Muelle de las Delicias;955441541;De lunes a jueves: De 10:00 a 19:00 y de viernes a domingo: De 10:00 a 21:00. Ver en Web horario verano.;http://www.acuariosevilla.es/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/Acuario de Sevilla.JPG;Una amplia variedad de especies y ecosistemas representan la biodiversidad de ríos, mares, junglas y océanos del planeta, a lo largo del recorrido. Los acuarios donde se alojan estas especies, están tematizados y ambientados simulando el hábitat de las;mismas, ofreciendo así al público visitante, mayor sensación de inmersión en la naturaleza.;{92467E33-584F-45C5-90FB-A70E6E88300D};27/01/2015 18:55;Urbanismo;18/06/2015 12:28;Urbanismo
-599.118.193.599.998;373.774.406.520.001;21;Museo Casa de la Ciencia;Avenida de Chile, 2;954232349;Horario verano: Julio: de 10 a 21 h. Agosto: del 1 al 24 de 10h a 14h. / del 25 al 31 cerrado. Septiembre: del 1 al 8 cerrado. A partir del 9 de , horario habitual.;http://www.casadelaciencia.csic.es/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/Museo Casa de las Ciencias.jpg;El Museo Casa de la Ciencia de Sevilla es el único espacio de la capital andaluza que ofrece una programación dedicada a la divulgación del conocimiento científico y medioambiental.;Cuenta con tres exposiciones permanentes: “La Mar de Cetáceos en Andalucía”, “Invertebrados de Andalucía”  y “GEO Sevilla. Explora 540 millones de años”.;{1E32221D-63D6-4E7D-8FCE-821FFF0E7ACD};27/01/2015 18:55;Urbanismo;22/06/2015 6:55;Urbanismo
-60.090.588.599.999;373.984.993.940.001;22;Centro Andaluz de Arte Contemporáneo;C/ Américo Vespucio, 2;955037070;Lunes cerrado. Mart-Sáb: 11-21 h. Dom: 11-15h. Festivos consultar Precio: 1.80 € (monumento o exposiciones temporales);;;;;;;;;
-600.783.577.199.996;373.942.759.720.001;23;Pabellón de la Navegación;Camino de los Descubrimientos, 2;954043111;Invierno: martes a sábado 10 a 19:30, D y Fest. 10 a 15. Julio y Agosto de 10 a 15. Resto de 11 a 20:30. Lunes no festivo cerrado;http://www.pabellondelanavegacion.es/;http://sig.urbanismosevilla.org/sevilla.art/images/Museos/Pabellon de la navegacion.jpg;El museo consta de una primera sala, la de mayor extensión, en la que las luces y el sonido transportan al visitante al océano.En la segunda sala se presenta un mural de varios metros de largo diseñado y realizado por el pintor Gabriel Pacheco donde;se cuenta la historia de la navegación y los cambios realizados en los buques desde el siglo XVI hasta hoy.;{17B898B3-527D-4109-95DE-56790A75D8B8};27/01/2015 18:55;Urbanismo;18/06/2015 12:01;Urbanismo
-598.940.930.299.995;37.383.936.555;24;;;;;;;;;{7B1E1A91-C2B3-4A3F-BDDB-D95C7C694A21};10/04/2018 10:23;ayuntamiento;10/04/2018 10:23;ayuntamiento
