X,Y,OBJECTID,Nombre,LongitudW,LatitudN,Altitud_m,Informacion,Tipo,Aterrizaje,Desnivel,Fineza,Seguridad,Frecuencia_seguridad
-1997604.7739,3330885.9299,12,Aterrizaje Playa de Tazacorte,-17.944789,28.6477302,5,"El aterrizaje se hará sin molestar a los bañistas, en la parte sur de la playa, cerca del muro que la separa del puerto de Tazacorte, o en la zona menos concurrida. Otros aterrizajes cercanos: Tijarafe y Playa Nueva
",Aterrizaje,,,,112,PMR 5/15
-2003131.0074,3347672.8361,13,Aterrizaje de Puntagorda,-17.994432,28.7799857,450,"Hay varios terrenos con posibilidades para aterrizar en los alrededores del helipuerto. Por favor, en caso de necesidad elegid siempre los que están en barbecho. Otros aterrizajes cercanos: Tijarafe 
",Aterrizaje,,,,112,PMR 5/15
-1998066.7498,3333672.3552,14,Aterrizaje de Tijarafe,-17.948939,28.6696946,430,"El terreno esta inclinado y sin buenas alternativas en caso de error en la aproximación. Hay pequeños terrenos con posibilidades para aterrizar en las inmediaciones pero todos están igualmente inclinados.  Otros aterrizajes cercanos: Tazacorte y Puntagorda
",Aterrizaje,,,,112,PMR 5/15
-1986276.2346,3306539.3896,15,Aterrizaje Faro de Fuencaliente,-17.843023,28.4556196,5,"El aterrizaje se hace sobre el llano junto al faro. Utilizar solo cuando el viento, generalmente muy fuerte, lo permite. Otros aterrizajes cercanos: Las Cabras y El Remo. ",Aterrizaje,,,,112,PMR 5/15
-1986936.2478,3326933.8413,16,Despegue de El Gallo,-17.848952,28.6165694,1346,"Aterrizaje más próximo en Puerto Naos, junto al kiosco Playa Morena. Aterrizaje alternativo (solo emergencias) en la playa de Puerto Naos. ¡Atención!, con vientos fuertes cruzados de norte o de sur se ha de aterrizar alejado de los edificios y obstáculos que puedan crear rotores. En caso de duda NO DESPEGAR. Otros aterrizajes cercanos: Charco Verde y Playa Nueva 
Otros aterrizajes cercanos: Charco Verde y Playa Nueva
",Despegue,"Puerto Naos, Playa Nueva, Charco Verde",1336,L/D mínimo a P Naos (fineza) 6/1 ,112,PMR 5/15
-1980786.4026,3355114.292,17,Despegue Barlovento-Costa,-17.793707,28.8385596,250,Aterrizaje con piedras y vegetación irregular. Prestar atención a los vientos cambiantes.,Despegue,Fajana Barlovento,240,L/D mínimo a Fajana de Barlovento (fineza) 3/1   ,112,PMR 5/15
-1985283.4874,3344021.7267,18,Despegue de Cumbre SanAndrés y Sauces,-17.834105,28.7512347,2140,Aterrizaje con piedras y vegetación irregular. Prestar atención a los vientos cambiantes,Despegue,Fajana Barlovento,2130,L/D mínimo a Fajana de Barlovento (fineza) 5/1,112,PMR 5/15
-1980220.8996,3355688.7424,19,Aterrizaje Fajanade Barlovento,-17.788627,28.8430799,10,Aterrizaje con piedras y vegetación irregular. Prestar atención a los vientos cambiantes.,Aterrizaje,,,,112,PMR 5/15
-1985053.39,3308600.0288,20,Aterrizaje de Las Cabras,-17.832038,28.471893,5,"Se aterriza sobre la pista que discurre paralela al mar. Atención con el tráfico rodado y con los fuertes vientos, muy frecuentes y de dirección e intensidad variable. Otros aterrizajes cercanos: Faro de Fuencaliente.
",Aterrizaje,,,,112,PMR 5/15
-1986396.1257,3310328.7215,21,Despegue de Las Tablas,-17.8441,28.485543,643,"Advertencias: Tened cuidado con el tráfico rodado. Zona de fuga de vientos. Cambios bruscos de orientación e intensidad en horas de la mañana. Para días con vientos de componente Sur. Tanto el despegue como el aterrizaje están en una zona sensible, es necesario despegar y aterrizar en la zona indicada.Aterrizaje alternativo Faro de Fuencaliente ",Despegue,Las Cabras,633,L/D mínimo al aterrizaje Las Cabras (fineza) 4/1,112,PMR 5/15
